[00:00:01.499] Server  LOG      ✓ Ready in 959ms
[00:00:04.522] Server  LOG      ○ Compiling /buildings-without-gas ...
[00:00:06.080] Browser LOG     📡 Fetching renovation areas...
[00:00:49.951] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Санаторий \"Алмарасан\", 10","has_gas":false,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Думан, ул. п.Думан, 486","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м.Каменское плато, ул. с/о \"Мичуринец\", 17","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     🗺️ Creating markers for 10809 buildings
[00:00:49.951] Browser LOG     ✅ Successfully created 10809 markers on the map
[00:00:49.951] Browser LOG     ✅ Successfully rendered 9 district polygon(s)
[00:00:49.951] Browser LOG     ✅ Successfully rendered 28 renovation areas
[00:00:49.951] Browser LOG     🔥 Gas filter excluding building: {"address":"п.Алгабас, ул. Алатау, 10","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     🔥 Gas filter excluding building: {"address":"п.Алгабас, ул. Райымбека, 50","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     🔥 Gas filter excluding building: {"address":"п.Таусамалы, ул. Рыскулова, 197","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     🔥 Gas filter excluding building: {"address":"с/з Таугуль, микрорайон Дубок, 35","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Широкая-Щель, ул. с/т\"Пенсионер\", 21","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     🔥 Gas filter excluding building: {"address":"п.Каргалы, ул. Амангельды, 1Б","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он \"Шапагат\", микрорайон Улжан-2, 251","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Тажибаевой, 117","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он \"Шапагат\", микрорайон Улжан, 601Г","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Алгабас, ул. Шамшырақ, 27","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Ожет, ул. Хасен Оралтай, 69А","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Цеткин Клары, 50","has_gas":false,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Ерменсай, ул. Улица 4, 14","has_gas":false,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. санаторий Алматы, ПЯТНО43","has_gas":false,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, микрорайон Жайлау, 1155","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Кольсай, ул. ПК \"Горный Гигант\", 1/4","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Алгабас, ул. кв-л Жана Курылыс, 328","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"п.Алгабас, ул. Жаңа құрылыс кварталы, 330","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"с.Теректы, ул. Жасыл желек, 13","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"с.Алатау, ул. Әсемтау, 71А","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"п.Таусамалы, ул. Сейфуллина, 101","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"с.Таужолы, ул. С.О Щедрость, 1","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"Карасайский район, ул. с. Коксай , УЧ1899","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"п.Алгабас, ул. Пушкина, 26","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"п.Алгабас, ул. Алатау, 72","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"с.Таужолы, ул. Наурызбай батыр, 46","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Г-Гигант, ул. Жамакаева, 54","has_gas":false,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. с/т \"Горводопровод\", 15","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"п.Шанырак, ул. Кобыланды, 4","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. с/т Медик, 54","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. с/т\"Жантобе\", 127","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Дача Алма-3, 45","has_gas":false,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м.Каменское плато, ул. с/т Кайнар, 17","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Байкадамова, 27","has_gas":false,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. 20-я Линия, 188","has_gas":false,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. с/т Домостроитель, 5","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Алгабас, ул. Кайсар, 39","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Ожет, ул. Сауран, 11","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Алгабас, ул. кв-л Жана Курылыс, 301А","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он \"Томирис\", ул. Еримбетова, 5","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Алгабас, ул. Калампыр, 30","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он \"Томирис\", ул. Мухаметханова, 34","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Алгабас, ул. кв-л Жана Курылыс, 77","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Васнецова, 36","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Кок-Кайнар, ул. Азербайжан Мамбетова, 2/5","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"п.Таусамалы, ул. Ореховая, 40","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"п.Алгабас, ул. Оралман, 74","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Нур Алатау, пер. Алатау, 12","has_gas":false,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Широкая-Щель, ул. с/т\"Мичуринец-Север\", 135","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"п.Шанырак-2, ул. Бекет-Ата, 5","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"п.Таусамалы, ул. Бектембая, 16","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"п.Алгабас, ул. Момыш улы, 20","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"с.Теректы, ул. Макатаева, 85","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"с.Карагайлы, ул. Туркестанская, 43","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Широкая-Щель, ул. с/т\"Стоматолог\", 3","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"п.Алгабас, ул. Богенбай батыр, 15","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"п.Боралдай, ул. Шакарима, 28","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"п.Шанырак, ул. Наурыз, 11","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"с.Карагайлы, ул. Сейфуллина, 1","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"п.Жана Кок-Тобе, ул. Космодемьянская, УЧ61","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, микрорайон \"Мирас\", 4","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"п.Алгабас, ул. Калдаякова, 28","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он \"Томирис\", ул. Коксу, 39","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он \"Томирис\", ул. Шаймерденов, 35","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Ожет, ул. Тамғалы, 18","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он \"Томирис\", ул. Колсай, 38","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Айгерим-2, ул. Байтенов Ноян, 99","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Грановского, 49А","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.951] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Карасу, ул. 1-я улица, 158","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.952] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Бокейханова, 71","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.952] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Крючкова, 2","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.952] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Есебулатова, 8А","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.952] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"п.Таусамалы, ул. Рыскулова, 81","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.952] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Карасу, ул. Мұрат Мөңкеұлы, 26","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.952] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Ожет, ул. Галиева, 49/1","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.952] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"п.Алгабас, ул. Аксайская, 166","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.952] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Кок-Тобе, ул. Найманбаева, 12","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.952] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он \"Томирис\", ул. Шаймерденов, 58","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.952] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он \"Шапагат\", ул. Бердигулова, 85","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.952] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Теректы, ул. Орталык, 48","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.952] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"п.Боралдай, ул. Дачная, 25","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:49.952] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Ерменсай, ул. Таужиегі, 9/7","has_gas":false,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:50.220] Browser LOG     🗺️ Creating markers for 10809 buildings
[00:00:50.220] Browser LOG     ✅ Successfully created 10809 markers on the map
[00:00:50.220] Browser LOG     ✅ Successfully rendered 9 district polygon(s)
[00:00:50.220] Browser LOG     ✅ Successfully rendered 28 renovation areas
[00:00:52.439] Browser LOG     🔥 Gas filter excluding building: {"address":"п.Алгабас, ул. Амангельды, 27","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.439] Browser LOG     🔥 Gas filter excluding building: {"address":"с.Наурыз, ул. Рахым Сабденов, 6/1","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.439] Browser LOG     🔥 Gas filter excluding building: {"address":"п.Каргалы, ул. Мустафина, 153","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.439] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. с/о Сельхозработник , 105","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.439] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Тургута Озала, 356","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.439] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Г-Гигант, ул. Жамакаева, 258/1","has_gas":false,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.439] Browser LOG     🔥 Gas filter excluding building: {"address":"м.Каменское плато, ул. сад.тов.\"Минфин\", 51","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.439] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Айгерим-2, ул. Мамытова, 92/1","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.439] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Акбулак, ул. Шарипова Касыма, 134","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.439] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Розыбакиева, 274","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Алгабас, ул. Момышулы, 103/1","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Боралдай, ул. Саттарова, 56","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. с/т Заря, 84","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Айгерим-1, ул. Василия Бенберина, 53Б","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Ожет, ул. Новая, 29","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     🔥 Gas filter excluding building: {"address":"с.Карагайлы, ул. Абая, 2","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"с/т\"Мичуринец\", ул. Центральная, УЧ42","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"с.Карагайлы, ул. Тажиева, 308","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"п.Алгабас, ул. Алатау, 36","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Каменское плато, 52","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Широкая-Щель, ул. с/т\"Луч\", 109","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"п.Таусамалы, ул. Жандосова, 25а","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"с.Наурыз, ул. Наурыз, 14","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"п.Таусамалы, ул. Грозы, 176","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"п.Алгабас, ул. Момыш улы, 89","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"станция Жирен-Айгыр, ул. Темиржолшы, 3","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"с.Карагайлы, ул. Бегаила, 30","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Ладушкина, 120/3","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Айгерим-2, ул. ???, 3","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Достык, ул. Ташкентская, 1А","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Баганашил, ул. Яблоневый сад, 11","has_gas":false,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"п.Курамыс, ул. Момыш улы, 41","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, микрорайон \"Таугуль-3\", 6А","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Джамбула, 137","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. с/т Алатау-2, 75","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Карасу, микрорайон Новый, 203","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:00:52.440] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Тургута Озала, 279А","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
